m,scenario,d,d_se_U,d_se_L
1,S,302.0926941852024,301.9448403666925,302.24062040353084
2,S,258.7470158542269,258.49379971875516,259.0004800359239
3,S,221.6207789931618,221.29553335600136,221.94650265499305
4,S,189.82158893460144,189.45024266190913,190.19366309263347
5,S,162.5850959885336,162.18761355168087,162.9835525582695
6,S,139.25662294770837,138.84818314290936,139.66626423077213
7,S,119.27542876481051,118.8673878350379,119.68487039332314
8,S,102.16123015112584,101.76190693242697,102.56212035139767
9,S,87.50265711952298,87.11797147334548,87.88904141689578
10,S,74.94736498033866,74.58135546408664,75.3151706957232
11,S,64.19356511452546,63.84880741354619,64.5401843674616
12,S,54.98277095123831,54.660714903407204,55.3067245245249
13,S,47.09358478662031,46.794824755296375,47.39425224161304
14,S,40.33637609900499,40.060866890389015,40.61378005753339
15,S,34.54872344444316,34.29595183659326,34.80335805600966
16,S,29.59151037046337,29.36063055240847,29.824205731624204
17,S,25.345581506458892,25.135521257503953,25.55739725146019
18,S,21.70887845392839,21.518421675538804,21.901020940730117
19,S,18.593986632634156,18.421836836507282,18.767745147401293
20,S,15.926034116793089,15.770862637972689,16.082732347091326
21,S,13.640891956117597,13.50137397009751,13.781851667140348
22,S,11.683632723244603,11.558473576551249,11.8101471364355
23,S,10.007210236017741,9.8951641303858,10.120525075510177
24,S,8.57132871941628,8.471211403373635,8.67262927555226
25,S,7.341474225440675,7.252171029713845,7.431877100247647
26,S,6.288085029421229,6.208555322238254,6.368633487987785
27,S,5.385841061760036,5.3151199870163435,5.457503125686503
28,S,4.613055295343296,4.550253482511611,4.676723887951118
29,S,3.951152459545593,3.8954542523379128,4.0076470540511835
30,S,3.384222550796758,3.3348831862618775,3.4342918877944655
31,S,2.8986384075491953,2.854980483813274,2.9429639415597735
32,S,2.482728157384685,2.4441376527167553,2.521927967771903
33,S,2.126494662948449,2.0924167080290546,2.161127625389542
34,S,1.821375223098008,1.7913097796159707,1.8519452866642179
35,S,1.560035753259606,1.5335333130513606,1.5869962072136334
36,S,1.336194497753586,1.3128518858097542,1.3599521432120512
37,S,1.1444710367031226,1.1239273769962779,1.1653902028375067
38,S,0.9802569581407361,0.9621898421409482,0.9986633218297581
39,S,0.8396050866882616,0.8237269696138817,0.8557892694993818
40,S,0.7191346062259678,0.7051894446936736,0.7333555341237754
41,S,0.6159497960066467,0.6037099321155835,0.6284378159410375
42,S,0.5275704268936486,0.5168337173471481,0.5385301809668829
43,S,0.45187214467352943,0.442459328854856,0.46148520737560705
44,S,0.3870354074509508,0.3787877050583257,0.39546269485610097
45,S,0.3315017497459353,0.3242786763581162,0.3388857118784344
46,S,0.283936322023828,0.27761370956953274,0.29040293107076015
47,S,0.24319580522940376,0.2376640135777708,0.24885635309623486
48,S,0.20830092909428718,0.2034632347137292,0.21325364812267708
49,S,0.1784129336466748,0.17418408137177896,0.18274445426773664
50,S,0.15281340813417318,0.14911831243624304,0.15660006691375153
51,S,0.13088702275266126,0.12765960545138358,0.13419603377655603
52,S,0.11210673810778424,0.1092888901285739,0.11499724001572033
53,S,0.0960211368923644,0.09356179241901331,0.09854512714774047
54,S,0.08224357327422747,0.08009788543336888,0.08444674048904846
55,S,0.07044287918081409,0.06857148719602024,0.07236534352970486
56,S,0.06033540408971697,0.05870378263837533,0.062012375064391355
57,S,0.05167819698745263,0.05025607926808415,0.05314055697874513
58,S,0.04426316661280341,0.043024033373769345,0.04553798807220351
59,S,0.03791207961586755,0.03683270710142251,0.03902308284976342
60,S,0.03247227640473704,0.03153233683679448,0.03344023439693905
1,G,275.23836863726666,275.0531225900359,275.4237394462078
2,G,228.4785789616515,228.17113265071387,228.78643953723784
3,G,189.66273235376065,189.2800390152548,190.04619943572143
4,G,157.44124550919884,157.01781708057052,157.86581579317522
5,G,130.69381359145189,130.25459530236304,131.13451292391596
6,G,108.49045849347772,108.05308539397465,108.92960197489514
7,G,90.05919454549337,89.63575708062382,90.48463232020018
8,G,74.75918744200555,74.35760781954157,75.16293585657984
9,G,62.05847315418385,61.683573840644705,62.435651024015094
10,G,51.51546213923431,51.16979140840958,51.86346800277817
11,G,42.763585768947756,42.44805204614876,43.081464982892385
12,G,35.49855115102208,35.21290732126042,35.78651209696895
13,G,29.467761207638762,29.210971581631714,29.726808235863373
14,G,24.461532159332034,24.23204800893314,24.693189587667035
15,G,20.30580305594862,20.101767209840965,20.51190989542031
16,G,16.856083873293713,16.6754805375787,17.03864322849482
17,G,13.992431757594376,13.83319427871168,14.153502260301513
18,G,11.615280747453841,11.47536729279568,11.756900097382713
19,G,9.641979977422228,9.519424931898588,9.766112821950614
20,G,8.003920000417587,7.896867152212546,8.112424096578039
21,G,6.644147314461829,6.550869539475016,6.73875327088381
22,G,5.515384153510684,5.434293232500181,5.597685119174465
23,G,4.578384692733247,4.508034049349106,4.64983320116685
24,G,3.8005705153486877,3.7396530000537127,3.862480353639858
25,G,3.1548978977375297,3.1022402243900453,3.208449386638235
26,G,2.618917529605551,2.573472568092647,2.665165003860393
27,G,2.173993976728642,2.1348317924114064,2.213874567379319
28,G,1.8046577478765662,1.7709560375334936,1.8390008097021033
29,G,1.4980674380117809,1.469101827143829,1.527604150621936
30,G,1.243563247087602,1.218697772714484,1.2689360595634425
31,G,1.0322963507967913,1.0109743475758655,1.0540680467546735
32,G,0.8569212369085913,0.8386567649007237,0.875583477051992
33,G,0.7113403100748736,0.6957102037259826,0.7273215687040814
34,G,0.5904918853019318,0.577128460444415,0.6041647406175918
35,G,0.4901741988595144,0.4787586240234717,0.5018619679544142
36,G,0.4068993176844605,0.39715563481368776,0.4168820487961851
37,G,0.33777186787330604,0.3294616333773453,0.3462917170569316
38,G,0.280388365790025,0.27330587395187916,0.2876543944468718
39,G,0.2327536516448118,0.22672169736695283,0.23894608669196954
40,G,0.1932115200334809,0.18807765568186288,0.1984855209849798
41,G,0.16038713553940623,0.1560203764244639,0.16487611321069978
42,G,0.13313923125328272,0.1294271654513123,0.13695776181842817
43,G,0.11052042820703609,0.10736668850989106,0.11376680440266483
44,G,0.09174429607325404,0.08906635451207816,0.09450275480664787
45,G,0.07615800986772725,0.07388525823202959,0.07850067260776654
46,G,0.06321965195941716,0.061291734841054976,0.06520821125775536
47,G,0.05247937020428222,0.05084474020553205,0.05416655264448479
48,G,0.043563737092479404,0.042178404857883295,0.044994569990428834
49,G,0.03616276609409106,0.034989220697442966,0.03737567243592589
50,G,0.03001913377632847,0.02902541168020382,0.03104687721951305
51,G,0.024919232957358064,0.02407811624300855,0.025789732257953956
52,G,0.020685745824975923,0.019974072657417033,0.021422775799136633
53,G,0.017171478795825455,0.016569551143338298,0.017795272876418928
54,G,0.014254244760151231,0.013745320235918637,0.014782012364568227
55,G,0.011832614773498397,0.011402471120282231,0.012278985046405212
56,G,0.009822391486459022,0.009458953696045408,0.010199793509254504
57,G,0.008153681697586259,0.007846703059373019,0.008472669950997925
58,G,0.006768466245435727,0.006509255767655925,0.007037998958842646
59,G,0.005618582747615057,0.005399772404812714,0.005846259754144683
60,G,0.00466405104894858,0.004479397194477875,0.004856316875408054
1,N,145.64600896645695,145.3774286244996,145.9150855023611
2,N,64.06438610683486,63.82832649930541,64.30131874584364
3,N,28.179595145589218,28.023987645461467,28.336066680286315
4,N,12.395179768757615,12.30400241750852,12.487032778958874
5,N,5.452189100164076,5.402103276853721,5.502739296250759
6,N,2.398219835332607,2.3718070611126385,2.4249267458899864
7,N,1.0548897466541796,1.0413478689396973,1.068607725417605
8,N,0.4640076615168959,0.4572064068468294,0.47091008945224166
9,N,0.2041001067924497,0.20073762543407436,0.20751891182637416
10,N,0.08977621933333649,0.08813436045836157,0.09144866446946216
11,N,0.03948929613242856,0.038695613124881935,0.040299258316491546
12,N,0.017369906202494574,0.016989406484862926,0.01775892770311183
13,N,0.007640390461041748,0.0074592417434084304,0.007825938400342495
14,N,0.003360730087810961,0.0032749988904074334,0.0034487055113819496
15,N,0.001478263026046691,0.0014378965183221067,0.001519762755060237
16,N,6.502341803950438e-4,6.313120909624548e-4,6.697234147843368e-4
17,N,2.8601438438511013e-4,2.7717916492381794e-4,2.9513123072463706e-4
18,N,1.2580733302191833e-4,1.2169621106216732e-4,1.300573362469155e-4
19,N,5.5338073559183787e-05,5.343102823387929e-5,5.731318461320414e-5
20,N,2.434120739772869e-5,2.3459027632924547e-5,2.5256561646556957e-5
21,N,1.0706812497648157e-5,1.029974521683205e-5,1.112996792119232e-5
22,N,4.709537698219997e-6,4.522129100643797e-6,4.904712987472575e-6
23,N,2.0715544739227667e-6,1.9854521808432938e-6,2.161390729947862e-6
24,N,9.112015262244079e-7,8.717177848492136e-7,9.524736512486243e-7
25,N,4.0080443543510974e-7,3.82729890830042e-7,4.197325563364334e-7
26,N,1.7629930464459525e-7,1.6803852333942373e-7,1.8496618632732149e-7
27,N,7.75476568377445e-8,7.37777372570915e-8,8.15102130344415e-8
28,N,3.4110395915330335e-8,3.239230151875182e-8,3.591961839534712e-8
29,N,1.500392348327235e-8,1.4221921635050862e-8,1.582892422477393e-8
30,N,6.599680650165569e-9,6.244170543931216e-9,6.975431625022242e-9
31,N,2.902959664699005e-9,2.7415188173731403e-9,3.0739073397804046e-9
32,N,1.2769064537475678e-9,1.2036707474807628e-9,1.3545980867564902e-9
33,N,5.616647421765842e-10,5.284746758474295e-10,5.969392612776117e-10
34,N,2.4705590740686597e-10,2.3202813858904397e-10,2.630569798809393e-10
35,N,1.0867091487369946e-10,1.018725391349491e-10,1.1592297433406597e-10
36,N,4.7800386007521943e-11,4.472739510349946e-11,5.10845064234322e-11
37,N,2.1025652587204765e-11,1.9637675567254367e-11,2.2511730841250604e-11
38,N,9.248420434267296e-12,8.621970959685217e-12,9.920386061251154e-12
39,N,4.0680440321278844e-12,3.7854980837759385e-12,4.3716789392280655e-12
40,N,1.7893847241215418e-12,1.6620324760168913e-12,1.926495262350689e-12
41,N,7.870853082297334e-13,7.297195481814804e-13,8.489607877094083e-13
42,N,3.462102219159326e-13,3.2038520707748704e-13,3.7411689151456383e-13
43,N,1.5228529424423386e-13,1.4066593278183204e-13,1.6486444432157706e-13
44,N,6.698476640786269e-14,6.175973237302842e-14,7.2651851915658e-14
45,N,2.946416430413663e-14,2.711576617988867e-14,3.2015948669193365e-14
46,N,1.2960215056288633e-14,1.1905245493639761e-14,1.4108669526805428e-14
47,N,5.7007275879760806e-15,5.227028044258301e-15,6.2173561643714116e-15
48,N,2.5075428834448503e-15,2.2949398389188454e-15,2.7398414571412688e-15
49,N,1.1029769823727524e-15,1.0075991212716351e-15,1.2073831724949822e-15
50,N,4.851594888669632e-16,4.4238893411064834e-16,5.320651388146668e-16
51,N,2.134040269193104e-16,1.9423197667795045e-16,2.3446849218287177e-16
52,N,9.38686756632012e-17,8.527803897280067e-17,1.0332470559710716e-16
53,N,4.128941893910412e-17,3.744153797654334e-17,4.55327480777341e-17
54,N,1.8161714802983966e-17,1.643880162976146e-17,2.0065202562439665e-17
55,N,7.988678287563267e-18,7.217497293833027e-18,8.8422590524163e-18
56,N,3.513929244814469e-18,3.1688603804414277e-18,3.896573927262274e-18
57,N,1.545649767469687e-18,1.3912961379717322e-18,1.7171277476281287e-18
58,N,6.798751588992895e-19,6.108520765012135e-19,7.566974877712845e-19
59,N,2.9905237358203952e-19,2.681961439998086e-19,3.334586426608586e-19
60,N,1.3154227062780329e-19,1.1775219308143449e-19,1.4694731799986011e-19
